state,fbi_state,fbi_county,fstate,fips_county,name
AL,1,1,1,1,Autauga
AL,1,2,1,3,Baldwin
AL,1,3,1,5,Barbour
AL,1,4,1,7,Bibb
AL,1,5,1,9,Blount
AL,1,6,1,11,Bullock
AL,1,7,1,13,Butler
AL,1,8,1,15,Calhoun
AL,1,9,1,17,Chambers
AL,1,10,1,19,Cherokee
AL,1,11,1,21,Chilton
AL,1,12,1,23,Choctaw
AL,1,13,1,25,Clarke
AL,1,14,1,27,Clay
AL,1,15,1,29,Cleburne
AL,1,16,1,31,Coffee
AL,1,17,1,33,Colbert
AL,1,18,1,35,Conecuh
AL,1,19,1,37,Coosa
AL,1,20,1,39,Covington
AL,1,21,1,41,Crenshaw
AL,1,22,1,43,Cullman
AL,1,23,1,45,Dale
AL,1,24,1,47,Dallas
AL,1,25,1,49,De Kalb
AL,1,26,1,51,Elmore
AL,1,27,1,53,Escambia
AL,1,28,1,55,Etowah
AL,1,29,1,57,Fayette
AL,1,30,1,59,Franklin
AL,1,31,1,61,Geneva
AL,1,32,1,63,Greene
AL,1,33,1,65,Hale
AL,1,34,1,67,Henry
AL,1,35,1,69,Houston
AL,1,36,1,71,Jackson
AL,1,37,1,73,Jefferson
AL,1,38,1,75,Lamar
AL,1,39,1,77,Lauderdale
AL,1,40,1,79,Lawrence
AL,1,41,1,81,Lee
AL,1,42,1,83,Limestone
AL,1,43,1,85,Lowndes
AL,1,44,1,87,Macon
AL,1,45,1,89,Madison
AL,1,46,1,91,Marengo
AL,1,47,1,93,Marion
AL,1,48,1,95,Marshall
AL,1,49,1,97,Mobile
AL,1,50,1,99,Monroe
AL,1,51,1,101,Montgomery
AL,1,52,1,103,Morgan
AL,1,53,1,105,Perry
AL,1,54,1,107,Pickens
AL,1,55,1,109,Pike
AL,1,56,1,111,Randolph
AL,1,57,1,113,Russell
AL,1,58,1,115,St Clair
AL,1,59,1,117,Shelby
AL,1,60,1,119,Sumter
AL,1,61,1,121,Talladega
AL,1,62,1,123,Tallapoosa
AL,1,63,1,125,Tuscaloosa
AL,1,64,1,127,Walker
AL,1,65,1,129,Washington
AL,1,66,1,131,Wilcox
AL,1,67,1,133,Winston
AK,50,0,2,13,Aleutians East
AK,50,0,2,16,Aleutians West
AK,50,0,2,20,Anchorage
AK,50,0,2,50,Bethel
AK,50,0,2,60,Bristol Bay
AK,50,0,2,70,Dillingham
AK,50,0,2,90,Fairbanks North Star
AK,50,0,2,100,Haines
AK,50,0,2,110,Juneau
AK,50,0,2,122,Kenai Peninsula
AK,50,0,2,130,Ketchikan Gateway
AK,50,0,2,150,Kodiak Island
AK,50,0,2,164,Lake and Peninsula
AK,50,0,2,170,Matanuska-Susitna
AK,50,0,2,180,Nome
AK,50,0,2,185,North Slope
AK,50,0,2,188,Northwest Arctic
AK,50,0,2,201,Prince of Wales-Outer Ketchikan
AK,50,0,2,220,Sitka
AK,50,0,2,232,Skagway-Hoonah-Angoon
AK,50,0,2,240,Southeast Fairbanks
AK,50,0,2,261,Valdez-Cordova
AK,50,0,2,270,Wade Hampton
AK,50,0,2,280,Wrangell-Petersburg
AK,50,0,2,282,Yakutat
AK,50,0,2,290,Yukon-Koyukuk
AZ,2,1,4,1,Apache
AZ,2,2,4,3,Cochise
AZ,2,3,4,5,Coconino
AZ,2,4,4,7,Gila
AZ,2,5,4,9,Graham
AZ,2,6,4,11,Greenlee
AZ,2,15,4,12,La Paz
AZ,2,7,4,13,Maricopa
AZ,2,8,4,15,Mohave
AZ,2,9,4,17,Navajo
AZ,2,10,4,19,Pima
AZ,2,11,4,21,Pinal
AZ,2,12,4,23,Santa Cruz
AZ,2,13,4,25,Yavapai
AZ,2,14,4,27,Yuma
AR,3,1,5,1,Arkansas
AR,3,2,5,3,Ashley
AR,3,3,5,5,Baxter
AR,3,4,5,7,Benton
AR,3,5,5,9,Boone
AR,3,6,5,11,Bradley
AR,3,7,5,13,Calhoun
AR,3,8,5,15,Carroll
AR,3,9,5,17,Chicot
AR,3,10,5,19,Clark
AR,3,11,5,21,Clay
AR,3,12,5,23,Cleburne
AR,3,13,5,25,Cleveland
AR,3,14,5,27,Columbia
AR,3,15,5,29,Conway
AR,3,16,5,31,Craighead
AR,3,17,5,33,Crawford
AR,3,18,5,35,Crittenden
AR,3,19,5,37,Cross
AR,3,20,5,39,Dallas
AR,3,21,5,41,Desha
AR,3,22,5,43,Drew
AR,3,23,5,45,Faulkner
AR,3,24,5,47,Franklin
AR,3,25,5,49,Fulton
AR,3,26,5,51,Garland
AR,3,27,5,53,Grant
AR,3,28,5,55,Greene
AR,3,29,5,57,Hempstead
AR,3,30,5,59,Hot Spring
AR,3,31,5,61,Howard
AR,3,32,5,63,Independence
AR,3,33,5,65,Izard
AR,3,34,5,67,Jackson
AR,3,35,5,69,Jefferson
AR,3,36,5,71,Johnson
AR,3,37,5,73,Lafayette
AR,3,38,5,75,Lawrence
AR,3,39,5,77,Lee
AR,3,40,5,79,Lincoln
AR,3,41,5,81,Little River
AR,3,42,5,83,Logan
AR,3,43,5,85,Lonoke
AR,3,44,5,87,Madison
AR,3,45,5,89,Marion
AR,3,46,5,91,Miller
AR,3,47,5,93,Mississippi
AR,3,48,5,95,Monroe
AR,3,49,5,97,Montgomery
AR,3,50,5,99,Nevada
AR,3,51,5,101,Newton
AR,3,52,5,103,Ouachita
AR,3,53,5,105,Perry
AR,3,54,5,107,Phillips
AR,3,55,5,109,Pike
AR,3,56,5,111,Poinsett
AR,3,57,5,113,Polk
AR,3,58,5,115,Pope
AR,3,59,5,117,Prairie
AR,3,60,5,119,Pulaski
AR,3,61,5,121,Randolph
AR,3,62,5,123,St Francis
AR,3,63,5,125,Saline
AR,3,64,5,127,Scott
AR,3,65,5,129,Searcy
AR,3,66,5,131,Sebastian
AR,3,67,5,133,Sevier
AR,3,68,5,135,Sharp
AR,3,69,5,137,Stone
AR,3,70,5,139,Union
AR,3,71,5,141,Van Buren
AR,3,72,5,143,Washington
AR,3,73,5,145,White
AR,3,74,5,147,Woodruff
AR,3,75,5,149,Yell
CA,4,1,6,1,Alameda
CA,4,2,6,3,Alpine
CA,4,3,6,5,Amador
CA,4,4,6,7,Butte
CA,4,5,6,9,Calaveras
CA,4,6,6,11,Colusa
CA,4,7,6,13,Contra Costa
CA,4,8,6,15,Del Norte
CA,4,9,6,17,El Dorado
CA,4,10,6,19,Fresno
CA,4,11,6,21,Glenn
CA,4,12,6,23,Humboldt
CA,4,13,6,25,Imperial
CA,4,14,6,27,Inyo
CA,4,15,6,29,Kern
CA,4,16,6,31,Kings
CA,4,17,6,33,Lake
CA,4,18,6,35,Lassen
CA,4,19,6,37,Los Angeles
CA,4,20,6,39,Madera
CA,4,21,6,41,Marin
CA,4,22,6,43,Mariposa
CA,4,23,6,45,Mendocino
CA,4,24,6,47,Merced
CA,4,25,6,49,Modoc
CA,4,26,6,51,Mono
CA,4,27,6,53,Monterey
CA,4,28,6,55,Napa
CA,4,29,6,57,Nevada
CA,4,30,6,59,Orange
CA,4,31,6,61,Placer
CA,4,32,6,63,Plumas
CA,4,33,6,65,Riverside
CA,4,34,6,67,Sacramento
CA,4,35,6,69,San Benito
CA,4,36,6,71,San Bernardino
CA,4,37,6,73,San Diego
CA,4,38,6,75,San Francisco
CA,4,39,6,77,San Joaquin
CA,4,40,6,79,San Luis Obispo
CA,4,41,6,81,San Mateo
CA,4,42,6,83,Santa Barbara
CA,4,43,6,85,Santa Clara
CA,4,44,6,87,Santa Cruz
CA,4,45,6,89,Shasta
CA,4,46,6,91,Sierra
CA,4,47,6,93,Siskiyou
CA,4,48,6,95,Solano
CA,4,49,6,97,Sonoma
CA,4,50,6,99,Stanislaus
CA,4,51,6,101,Sutter
CA,4,52,6,103,Tehama
CA,4,53,6,105,Trinity
CA,4,54,6,107,Tulare
CA,4,55,6,109,Tuolumne
CA,4,56,6,111,Ventura
CA,4,57,6,113,Yolo
CA,4,58,6,115,Yuba
CO,5,1,8,1,Adams
CO,5,2,8,3,Alamosa
CO,5,3,8,5,Arapahoe
CO,5,4,8,7,Archuleta
CO,5,5,8,9,Baca
CO,5,6,8,11,Bent
CO,5,7,8,13,Boulder
CO,5,8,8,15,Chaffee
CO,5,9,8,17,Cheyenne
CO,5,10,8,19,Clear Creek
CO,5,11,8,21,Conejos
CO,5,12,8,23,Costilla
CO,5,13,8,25,Crowley
CO,5,14,8,27,Custer
CO,5,15,8,29,Delta
CO,5,16,8,31,Denver
CO,5,17,8,33,Dolores
CO,5,18,8,35,Douglas
CO,5,19,8,37,Eagle
CO,5,20,8,39,Elbert
CO,5,21,8,41,El Paso
CO,5,22,8,43,Fremont
CO,5,23,8,45,Garfield
CO,5,24,8,47,Gilpin
CO,5,25,8,49,Grand
CO,5,26,8,51,Gunnison
CO,5,27,8,53,Hinsdale
CO,5,28,8,55,Huerfano
CO,5,29,8,57,Jackson
CO,5,30,8,59,Jefferson
CO,5,31,8,61,Kiowa
CO,5,32,8,63,Kit Carson
CO,5,33,8,65,Lake
CO,5,34,8,67,La Plata
CO,5,35,8,69,Larimer
CO,5,36,8,71,Las Animas
CO,5,37,8,73,Lincoln
CO,5,38,8,75,Logan
CO,5,39,8,77,Mesa
CO,5,40,8,79,Mineral
CO,5,41,8,81,Moffat
CO,5,42,8,83,Montezuma
CO,5,43,8,85,Montrose
CO,5,44,8,87,Morgan
CO,5,45,8,89,Otero
CO,5,46,8,91,Ouray
CO,5,47,8,93,Park
CO,5,48,8,95,Phillips
CO,5,49,8,97,Pitkin
CO,5,50,8,99,Prowers
CO,5,51,8,101,Pueblo
CO,5,52,8,103,Rio Blanco
CO,5,53,8,105,Rio Grande
CO,5,54,8,107,Routt
CO,5,55,8,109,Saguache
CO,5,56,8,111,San Juan
CO,5,57,8,113,San Miguel
CO,5,58,8,115,Sedgwick
CO,5,59,8,117,Summit
CO,5,60,8,119,Teller
CO,5,61,8,121,Washington
CO,5,62,8,123,Weld
CO,5,63,8,125,Yuma
CT,6,1,9,1,Fairfield
CT,6,2,9,3,Hartford
CT,6,3,9,5,Litchfield
CT,6,4,9,7,Middlesex
CT,6,5,9,9,New Haven
CT,6,6,9,11,New London
CT,6,7,9,13,Tolland
CT,6,8,9,15,Windham
DE,7,1,10,1,Kent
DE,7,2,10,3,New Castle
DE,7,3,10,5,Sussex
DC,8,0,11,1,District of Columbia
FL,9,1,12,1,Alachua
FL,9,2,12,3,Baker
FL,9,3,12,5,Bay
FL,9,4,12,7,Bradford
FL,9,5,12,9,Brevard
FL,9,6,12,11,Broward
FL,9,7,12,13,Calhoun
FL,9,8,12,15,Charlotte
FL,9,9,12,17,Citrus
FL,9,10,12,19,Clay
FL,9,11,12,21,Collier
FL,9,12,12,23,Columbia
FL,9,13,12,25,Dade
FL,9,14,12,27,De Soto
FL,9,15,12,29,Dixie
FL,9,16,12,31,Duval
FL,9,17,12,33,Escambia
FL,9,18,12,35,Flagler
FL,9,19,12,37,Franklin
FL,9,20,12,39,Gadsden
FL,9,21,12,41,Gilchrist
FL,9,22,12,43,Glades
FL,9,23,12,45,Gulf
FL,9,24,12,47,Hamilton
FL,9,25,12,49,Hardee
FL,9,26,12,51,Hendry
FL,9,27,12,53,Hernando
FL,9,28,12,55,Highlands
FL,9,29,12,57,Hillsborough
FL,9,30,12,59,Holmes
FL,9,31,12,61,Indian River
FL,9,32,12,63,Jackson
FL,9,33,12,65,Jefferson
FL,9,34,12,67,Lafayette
FL,9,35,12,69,Lake
FL,9,36,12,71,Lee
FL,9,37,12,73,Leon
FL,9,38,12,75,Levy
FL,9,39,12,77,Liberty
FL,9,40,12,79,Madison
FL,9,41,12,81,Manatee
FL,9,42,12,83,Marion
FL,9,43,12,85,Martin
FL,9,44,12,87,Monroe
FL,9,45,12,89,Nassau
FL,9,46,12,91,Okaloosa
FL,9,47,12,93,Okeechobee
FL,9,48,12,95,Orange
FL,9,49,12,97,Osceola
FL,9,50,12,99,Palm Beach
FL,9,51,12,101,Pasco
FL,9,52,12,103,Pinellas
FL,9,53,12,105,Polk
FL,9,54,12,107,Putnam
FL,9,55,12,109,St Johns
FL,9,56,12,111,St Lucie
FL,9,57,12,113,Santa Rosa
FL,9,58,12,115,Sarasota
FL,9,59,12,117,Seminole
FL,9,60,12,119,Sumter
FL,9,61,12,121,Suwannee
FL,9,62,12,123,Taylor
FL,9,63,12,125,Union
FL,9,64,12,127,Volusia
FL,9,65,12,129,Wakulla
FL,9,66,12,131,Walton
FL,9,67,12,133,Washington
GA,10,1,13,1,Appling
GA,10,2,13,3,Atkinson
GA,10,3,13,5,Bacon
GA,10,4,13,7,Baker
GA,10,5,13,9,Baldwin
GA,10,6,13,11,Banks
GA,10,7,13,13,Barrow
GA,10,8,13,15,Bartow
GA,10,9,13,17,Ben Hill
GA,10,10,13,19,Berrien
GA,10,11,13,21,Bibb
GA,10,12,13,23,Bleckley
GA,10,13,13,25,Brantley
GA,10,14,13,27,Brooks
GA,10,15,13,29,Bryan
GA,10,16,13,31,Bulloch
GA,10,17,13,33,Burke
GA,10,18,13,35,Butts
GA,10,19,13,37,Calhoun
GA,10,20,13,39,Camden
GA,10,21,13,43,Candler
GA,10,22,13,45,Carroll
GA,10,23,13,47,Catoosa
GA,10,24,13,49,Charlton
GA,10,25,13,51,Chatham
GA,10,26,13,53,Chattahoochee
GA,10,27,13,55,Chattooga
GA,10,28,13,57,Cherokee
GA,10,29,13,59,Clarke
GA,10,30,13,61,Clay
GA,10,31,13,63,Clayton
GA,10,32,13,65,Clinch
GA,10,33,13,67,Cobb
GA,10,34,13,69,Coffee
GA,10,35,13,71,Colquitt
GA,10,36,13,73,Columbia
GA,10,37,13,75,Cook
GA,10,38,13,77,Coweta
GA,10,39,13,79,Crawford
GA,10,40,13,81,Crisp
GA,10,41,13,83,Dade
GA,10,42,13,85,Dawson
GA,10,43,13,87,Decatur
GA,10,44,13,89,De Kalb
GA,10,45,13,91,Dodge
GA,10,46,13,93,Dooly
GA,10,47,13,95,Dougherty
GA,10,48,13,97,Douglas
GA,10,49,13,99,Early
GA,10,50,13,101,Echols
GA,10,51,13,103,Effingham
GA,10,52,13,105,Elbert
GA,10,53,13,107,Emanuel
GA,10,54,13,109,Evans
GA,10,55,13,111,Fannin
GA,10,56,13,113,Fayette
GA,10,57,13,115,Floyd
GA,10,58,13,117,Forsyth
GA,10,59,13,119,Franklin
GA,10,60,13,121,Fulton
GA,10,61,13,123,Gilmer
GA,10,62,13,125,Glascock
GA,10,63,13,127,Glynn
GA,10,64,13,129,Gordon
GA,10,65,13,131,Grady
GA,10,66,13,133,Greene
GA,10,67,13,135,Gwinnett
GA,10,68,13,137,Habersham
GA,10,69,13,139,Hall
GA,10,70,13,141,Hancock
GA,10,71,13,143,Haralson
GA,10,72,13,145,Harris
GA,10,73,13,147,Hart
GA,10,74,13,149,Heard
GA,10,75,13,151,Henry
GA,10,76,13,153,Houston
GA,10,77,13,155,Irwin
GA,10,78,13,157,Jackson
GA,10,79,13,159,Jasper
GA,10,80,13,161,Jeff Davis
GA,10,81,13,163,Jefferson
GA,10,82,13,165,Jenkins
GA,10,83,13,167,Johnson
GA,10,84,13,169,Jones
GA,10,85,13,171,Lamar
GA,10,86,13,173,Lanier
GA,10,87,13,175,Laurens
GA,10,88,13,177,Lee
GA,10,89,13,179,Liberty
GA,10,90,13,181,Lincoln
GA,10,91,13,183,Long
GA,10,92,13,185,Lowndes
GA,10,93,13,187,Lumpkin
GA,10,94,13,189,McDuffie
GA,10,95,13,191,McIntosh
GA,10,96,13,193,Macon
GA,10,97,13,195,Madison
GA,10,98,13,197,Marion
GA,10,99,13,199,Meriwether
GA,10,100,13,201,Miller
GA,10,101,13,205,Mitchell
GA,10,102,13,207,Monroe
GA,10,103,13,209,Montgomery
GA,10,104,13,211,Morgan
GA,10,105,13,213,Murray
GA,10,106,13,215,Muscogee
GA,10,107,13,217,Newton
GA,10,108,13,219,Oconee
GA,10,109,13,221,Oglethorpe
GA,10,110,13,223,Paulding
GA,10,111,13,225,Peach
GA,10,112,13,227,Pickens
GA,10,113,13,229,Pierce
GA,10,114,13,231,Pike
GA,10,115,13,233,Polk
GA,10,116,13,235,Pulaski
GA,10,117,13,237,Putnam
GA,10,118,13,239,Quitman
GA,10,119,13,241,Rabun
GA,10,120,13,243,Randolph
GA,10,121,13,245,Richmond
GA,10,122,13,247,Rockdale
GA,10,123,13,249,Schley
GA,10,124,13,251,Screven
GA,10,125,13,253,Seminole
GA,10,126,13,255,Spalding
GA,10,127,13,257,Stephens
GA,10,128,13,259,Stewart
GA,10,129,13,261,Sumter
GA,10,130,13,263,Talbot
GA,10,131,13,265,Taliaferro
GA,10,132,13,267,Tattnall
GA,10,133,13,269,Taylor
GA,10,134,13,271,Telfair
GA,10,135,13,273,Terrell
GA,10,136,13,275,Thomas
GA,10,137,13,277,Tift
GA,10,138,13,279,Toombs
GA,10,139,13,281,Towns
GA,10,140,13,283,Treutlen
GA,10,141,13,285,Troup
GA,10,142,13,287,Turner
GA,10,143,13,289,Twiggs
GA,10,144,13,291,Union
GA,10,145,13,293,Upson
GA,10,146,13,295,Walker
GA,10,147,13,297,Walton
GA,10,148,13,299,Ware
GA,10,149,13,301,Warren
GA,10,150,13,303,Washington
GA,10,151,13,305,Wayne
GA,10,152,13,307,Webster
GA,10,153,13,309,Wheeler
GA,10,154,13,311,White
GA,10,155,13,313,Whitfield
GA,10,156,13,315,Wilcox
GA,10,157,13,317,Wilkes
GA,10,158,13,319,Wilkinson
GA,10,159,13,321,Worth
HI,51,1,15,1,Hawaii
HI,51,2,15,3,Honolulu
HI,51,0,15,5,Kalawao
HI,51,3,15,7,Kauai
HI,51,4,15,9,Maui
ID,11,1,16,1,Ada
ID,11,2,16,3,Adams
ID,11,3,16,5,Bannock
ID,11,4,16,7,Bear Lake
ID,11,5,16,9,Benewah
ID,11,6,16,11,Bingham
ID,11,7,16,13,Blaine
ID,11,8,16,15,Boise
ID,11,9,16,17,Bonner
ID,11,10,16,19,Bonneville
ID,11,11,16,21,Boundary
ID,11,12,16,23,Butte
ID,11,13,16,25,Camas
ID,11,14,16,27,Canyon
ID,11,15,16,29,Caribou
ID,11,16,16,31,Cassia
ID,11,17,16,33,Clark
ID,11,18,16,35,Clearwater
ID,11,19,16,37,Custer
ID,11,20,16,39,Elmore
ID,11,21,16,41,Franklin
ID,11,22,16,43,Fremont
ID,11,23,16,45,Gem
ID,11,24,16,47,Gooding
ID,11,25,16,49,Idaho
ID,11,26,16,51,Jefferson
ID,11,27,16,53,Jerome
ID,11,28,16,55,Kootenai
ID,11,29,16,57,Latah
ID,11,30,16,59,Lemhi
ID,11,31,16,61,Lewis
ID,11,32,16,63,Lincoln
ID,11,33,16,65,Madison
ID,11,34,16,67,Minidoka
ID,11,35,16,69,Nez Perce
ID,11,36,16,71,Oneida
ID,11,37,16,73,Owyhee
ID,11,38,16,75,Payette
ID,11,39,16,77,Power
ID,11,40,16,79,Shoshone
ID,11,41,16,81,Teton
ID,11,42,16,83,Twin Falls
ID,11,43,16,85,Valley
ID,11,44,16,87,Washington
IL,12,1,17,1,Adams
IL,12,2,17,3,Alexander
IL,12,3,17,5,Bond
IL,12,4,17,7,Boone
IL,12,5,17,9,Brown
IL,12,6,17,11,Bureau
IL,12,7,17,13,Calhoun
IL,12,8,17,15,Carroll
IL,12,9,17,17,Cass
IL,12,10,17,19,Champaign
IL,12,11,17,21,Christian
IL,12,12,17,23,Clark
IL,12,13,17,25,Clay
IL,12,14,17,27,Clinton
IL,12,15,17,29,Coles
IL,12,16,17,31,Cook
IL,12,17,17,33,Crawford
IL,12,18,17,35,Cumberland
IL,12,19,17,37,De Kalb
IL,12,20,17,39,De Witt
IL,12,21,17,41,Douglas
IL,12,22,17,43,Du Page
IL,12,23,17,45,Edgar
IL,12,24,17,47,Edwards
IL,12,25,17,49,Effingham
IL,12,26,17,51,Fayette
IL,12,27,17,53,Ford
IL,12,28,17,55,Franklin
IL,12,29,17,57,Fulton
IL,12,30,17,59,Gallatin
IL,12,31,17,61,Greene
IL,12,32,17,63,Grundy
IL,12,33,17,65,Hamilton
IL,12,34,17,67,Hancock
IL,12,35,17,69,Hardin
IL,12,36,17,71,Henderson
IL,12,37,17,73,Henry
IL,12,38,17,75,Iroquois
IL,12,39,17,77,Jackson
IL,12,40,17,79,Jasper
IL,12,41,17,81,Jefferson
IL,12,42,17,83,Jersey
IL,12,43,17,85,Jo Daviess
IL,12,44,17,87,Johnson
IL,12,45,17,89,Kane
IL,12,46,17,91,Kankakee
IL,12,47,17,93,Kendall
IL,12,48,17,95,Knox
IL,12,50,17,97,Lake
IL,12,49,17,99,La Salle
IL,12,51,17,101,Lawrence
IL,12,52,17,103,Lee
IL,12,53,17,105,Livingston
IL,12,54,17,107,Logan
IL,12,55,17,109,McDonough
IL,12,56,17,111,McHenry
IL,12,57,17,113,McLean
IL,12,58,17,115,Macon
IL,12,59,17,117,Macoupin
IL,12,60,17,119,Madison
IL,12,61,17,121,Marion
IL,12,62,17,123,Marshall
IL,12,63,17,125,Mason
IL,12,64,17,127,Massac
IL,12,65,17,129,Menard
IL,12,66,17,131,Mercer
IL,12,67,17,133,Monroe
IL,12,68,17,135,Montgomery
IL,12,69,17,137,Morgan
IL,12,70,17,139,Moultrie
IL,12,71,17,141,Ogle
IL,12,72,17,143,Peoria
IL,12,73,17,145,Perry
IL,12,74,17,147,Piatt
IL,12,75,17,149,Pike
IL,12,76,17,151,Pope
IL,12,77,17,153,Pulaski
IL,12,78,17,155,Putnam
IL,12,79,17,157,Randolph
IL,12,80,17,159,Richland
IL,12,81,17,161,Rock Island
IL,12,82,17,163,St Clair
IL,12,83,17,165,Saline
IL,12,84,17,167,Sangamon
IL,12,85,17,169,Schuyler
IL,12,86,17,171,Scott
IL,12,87,17,173,Shelby
IL,12,88,17,175,Stark
IL,12,89,17,177,Stephenson
IL,12,90,17,179,Tazewell
IL,12,91,17,181,Union
IL,12,92,17,183,Vermilion
IL,12,93,17,185,Wabash
IL,12,94,17,187,Warren
IL,12,95,17,189,Washington
IL,12,96,17,191,Wayne
IL,12,97,17,193,White
IL,12,98,17,195,Whiteside
IL,12,99,17,197,Will
IL,12,100,17,199,Williamson
IL,12,101,17,201,Winnebago
IL,12,102,17,203,Woodford
IN,13,1,18,1,Adams
IN,13,2,18,3,Allen
IN,13,3,18,5,Bartholomew
IN,13,4,18,7,Benton
IN,13,5,18,9,Blackford
IN,13,6,18,11,Boone
IN,13,7,18,13,Brown
IN,13,8,18,15,Carroll
IN,13,9,18,17,Cass
IN,13,10,18,19,Clark
IN,13,11,18,21,Clay
IN,13,12,18,23,Clinton
IN,13,13,18,25,Crawford
IN,13,14,18,27,Daviess
IN,13,15,18,29,Dearborn
IN,13,16,18,31,Decatur
IN,13,17,18,33,De Kalb
IN,13,18,18,35,Delaware
IN,13,19,18,37,Dubois
IN,13,20,18,39,Elkhart
IN,13,21,18,41,Fayette
IN,13,22,18,43,Floyd
IN,13,23,18,45,Fountain
IN,13,24,18,47,Franklin
IN,13,25,18,49,Fulton
IN,13,26,18,51,Gibson
IN,13,27,18,53,Grant
IN,13,28,18,55,Greene
IN,13,29,18,57,Hamilton
IN,13,30,18,59,Hancock
IN,13,31,18,61,Harrison
IN,13,32,18,63,Hendricks
IN,13,33,18,65,Henry
IN,13,34,18,67,Howard
IN,13,35,18,69,Huntington
IN,13,36,18,71,Jackson
IN,13,37,18,73,Jasper
IN,13,38,18,75,Jay
IN,13,39,18,77,Jefferson
IN,13,40,18,79,Jennings
IN,13,41,18,81,Johnson
IN,13,42,18,83,Knox
IN,13,43,18,85,Kosciusko
IN,13,44,18,87,Lagrange
IN,13,45,18,89,Lake
IN,13,46,18,91,La Porte
IN,13,47,18,93,Lawrence
IN,13,48,18,95,Madison
IN,13,49,18,97,Marion
IN,13,50,18,99,Marshall
IN,13,51,18,101,Martin
IN,13,52,18,103,Miami
IN,13,53,18,105,Monroe
IN,13,54,18,107,Montgomery
IN,13,55,18,109,Morgan
IN,13,56,18,111,Newton
IN,13,57,18,113,Noble
IN,13,58,18,115,Ohio
IN,13,59,18,117,Orange
IN,13,60,18,119,Owen
IN,13,61,18,121,Parke
IN,13,62,18,123,Perry
IN,13,63,18,125,Pike
IN,13,64,18,127,Porter
IN,13,65,18,129,Posey
IN,13,66,18,131,Pulaski
IN,13,67,18,133,Putnam
IN,13,68,18,135,Randolph
IN,13,69,18,137,Ripley
IN,13,70,18,139,Rush
IN,13,71,18,141,St Joseph
IN,13,72,18,143,Scott
IN,13,73,18,145,Shelby
IN,13,74,18,147,Spencer
IN,13,75,18,149,Starke
IN,13,76,18,151,Steuben
IN,13,77,18,153,Sullivan
IN,13,78,18,155,Switzerland
IN,13,79,18,157,Tippecanoe
IN,13,80,18,159,Tipton
IN,13,81,18,161,Union
IN,13,82,18,163,Vanderburgh
IN,13,83,18,165,Vermillion
IN,13,84,18,167,Vigo
IN,13,85,18,169,Wabash
IN,13,86,18,171,Warren
IN,13,87,18,173,Warrick
IN,13,88,18,175,Washington
IN,13,89,18,177,Wayne
IN,13,90,18,179,Wells
IN,13,91,18,181,White
IN,13,92,18,183,Whitley
IA,14,1,19,1,Adair
IA,14,2,19,3,Adams
IA,14,3,19,5,Allamakee
IA,14,4,19,7,Appanoose
IA,14,5,19,9,Audubon
IA,14,6,19,11,Benton
IA,14,7,19,13,Black Hawk
IA,14,8,19,15,Boone
IA,14,9,19,17,Bremer
IA,14,10,19,19,Buchanan
IA,14,11,19,21,Buena Vista
IA,14,12,19,23,Butler
IA,14,13,19,25,Calhoun
IA,14,14,19,27,Carroll
IA,14,15,19,29,Cass
IA,14,16,19,31,Cedar
IA,14,17,19,33,Cerro Gordo
IA,14,18,19,35,Cherokee
IA,14,19,19,37,Chickasaw
IA,14,20,19,39,Clarke
IA,14,21,19,41,Clay
IA,14,22,19,43,Clayton
IA,14,23,19,45,Clinton
IA,14,24,19,47,Crawford
