"orig","new"
"ORI7","ori"
"GROUP NUMBER","pop.group"
"YEAR","year"
"COVERED BY CODE","covered.by"
"POPULATION 1","juris1"
"COUNTY 1","county1"
"POPULATION 2","juris2"
"COUNTY 2","county2"
"POPULATION 3","juris3"
"COUNTY 3","county3"
"AGENCY NAME","agency"
"FCOUNTY","fcounty"
"FPLACE","fplace"
"FIPS_ST","fstate"
"STATENAME","state.name"
"COUNTYNAME","county.name"
"AGCYTYPE","type"
"SUBTYPE1","subtype1"
"SUBTYPE2","subtype2"
"U_TPOP","juris.pop"
"LG_POPULATION","census.pop"
"tot_card1","arson_tot_card1"
"clr_card1","arson_clr_card1"
"tot_card2","arson_tot_card2"
"clr_card2","arson_clr_card2"
"tot_card3","arson_tot_card3"
"clr_card3","arson_clr_card3"
"tot_card4","arson_tot_card4"
"clr_card4","arson_clr_card4"
"tot_card5","arson_tot_card5"
"clr_card5","arson_clr_card5"
"tot_card6","arson_tot_card6"
"clr_card6","arson_clr_card6"
"tot_card7","arson_tot_card7"
"clr_card7","arson_clr_card7"
"tot_card8","arson_tot_card8"
"clr_card8","arson_clr_card8"
"tot_card9","arson_tot_card9"
"clr_card9","arson_clr_card9"
"tot_card10","arson_tot_card10"
"clr_card10","arson_clr_card10"
"tot_card11","arson_tot_card11"
"clr_card11","arson_clr_card11"
"tot_card12","arson_tot_card12"
"clr_card12","arson_clr_card12"
"type.local","type.local"
"type.sheriff","type.sheriff"
"type.state","type.state"
"type.marshal","type.marshal"
"type.facilities","type.facilities"
"type.parks","type.parks"
"type.transportation","type.transportation"
"type.criminal","type.criminal"
"type.special","type.special"
"JAN: CARD 1 P/T","other_tot_card1"
"FEB: CARD 1 P/T","other_tot_card2"
"MAR: CARD 1 P/T","other_tot_card3"
"APR: CARD 1 P/T","other_tot_card4"
"MAY: CARD 1 P/T","other_tot_card5"
"JUN: CARD 1 P/T","other_tot_card6"
"JUL: CARD 1 P/T","other_tot_card7"
"AUG: CARD 1 P/T","other_tot_card8"
"SEP: CARD 1 P/T","other_tot_card9"
"OCT: CARD 1 P/T","other_tot_card10"
"NOV: CARD 1 P/T","other_tot_card11"
"DEC: CARD 1 P/T","other_tot_card12"
"JAN: CARD 2 P/T","other_clr_card1"
"FEB: CARD 2 P/T","other_clr_card2"
"MAR: CARD 2 P/T","other_clr_card3"
"APR: CARD 2 P/T","other_clr_card4"
"MAY: CARD 2 P/T","other_clr_card5"
"JUN: CARD 2 P/T","other_clr_card6"
"JUL: CARD 2 P/T","other_clr_card7"
"AUG: CARD 2 P/T","other_clr_card8"
"SEP: CARD 2 P/T","other_clr_card9"
"OCT: CARD 2 P/T","other_clr_card10"
"NOV: CARD 2 P/T","other_clr_card11"
"DEC: CARD 2 P/T","other_clr_card12"
"JAN: ACT NUM MURDER","murd.tot1"
"FEB: ACT NUM MURDER","murd.tot2"
"MAR: ACT NUM MURDER","murd.tot3"
"APR: ACT NUM MURDER","murd.tot4"
"MAY: ACT NUM MURDER","murd.tot5"
"JUN: ACT NUM MURDER","murd.tot6"
"JUL: ACT NUM MURDER","murd.tot7"
"AUG: ACT NUM MURDER","murd.tot8"
"SEP: ACT NUM MURDER","murd.tot9"
"OCT: ACT NUM MURDER","murd.tot10"
"NOV: ACT NUM MURDER","murd.tot11"
"DEC: ACT NUM MURDER","murd.tot12"
"JAN: ACT NUM MANSLGHTR","mans.tot1"
"FEB: ACT NUM MANSLGHTR","mans.tot2"
"MAR: ACT NUM MANSLGHTR","mans.tot3"
"APR: ACT NUM MANSLGHTR","mans.tot4"
"MAY: ACT NUM MANSLGHTR","mans.tot5"
"JUN: ACT NUM MANSLGHTR","mans.tot6"
"JUL: ACT NUM MANSLGHTR","mans.tot7"
"AUG: ACT NUM MANSLGHTR","mans.tot8"
"SEP: ACT NUM MANSLGHTR","mans.tot9"
"OCT: ACT NUM MANSLGHTR","mans.tot10"
"NOV: ACT NUM MANSLGHTR","mans.tot11"
"DEC: ACT NUM MANSLGHTR","mans.tot12"
"JAN: ACT NUM RAPE TOTL","rape.tot1"
"FEB: ACT NUM RAPE TOTL","rape.tot2"
"MAR: ACT NUM RAPE TOTL","rape.tot3"
"APR: ACT NUM RAPE TOTL","rape.tot4"
"MAY: ACT NUM RAPE TOTL","rape.tot5"
"JUN: ACT NUM RAPE TOTL","rape.tot6"
"JUL: ACT NUM RAPE TOTL","rape.tot7"
"AUG: ACT NUM RAPE TOTL","rape.tot8"
"SEP: ACT NUM RAPE TOTL","rape.tot9"
"OCT: ACT NUM RAPE TOTL","rape.tot10"
"NOV: ACT NUM RAPE TOTL","rape.tot11"
"DEC: ACT NUM RAPE TOTL","rape.tot12"
"JAN: ACT NUM ROBBRY TOTL","robb.tot1"
"FEB: ACT NUM ROBBRY TOTL","robb.tot2"
"MAR: ACT NUM ROBBRY TOTL","robb.tot3"
"APR: ACT NUM ROBBRY TOTL","robb.tot4"
"MAY: ACT NUM ROBBRY TOTL","robb.tot5"
"JUN: ACT NUM ROBBRY TOTL","robb.tot6"
"JUL: ACT NUM ROBBRY TOTL","robb.tot7"
"AUG: ACT NUM ROBBRY TOTL","robb.tot8"
"SEP: ACT NUM ROBBRY TOT","robb.tot9"
"OCT: ACT NUM ROBBRY TOT","robb.tot10"
"NOV: ACT NUM ROBBRY TOT","robb.tot11"
"DEC: ACT NUM ROBBRY TOT","robb.tot12"
"JAN: ACT NUM ASSLT TOTAL","assa.tot1"
"FEB: ACT NUM ASSLT TOTAL","assa.tot2"
"MAR: ACT NUM ASSLT TOTAL","assa.tot3"
"APR: ACT NUM ASSLT TOTAL","assa.tot4"
"MAY: ACT NUM ASSLT TOTAL","assa.tot5"
"JUN: ACT NUM ASSLT TOTAL","assa.tot6"
"JUL: ACT NUM ASSLT TOTAL","assa.tot7"
"AUG: ACT NUM ASSLT TOTAL","assa.tot8"
"SEP: ACT NUM ASSLT TOTA","assa.tot9"
"OCT: ACT NUM ASSLT TOTA","assa.tot10"
"NOV: ACT NUM ASSLT TOTA","assa.tot11"
"DEC: ACT NUM ASSLT TOTA","assa.tot12"
"JAN: ACT # SIMPLE ASSLT","simp.tot1"
"FEB: ACT # SIMPLE ASSLT","simp.tot2"
"MAR: ACT # SIMPLE ASSLT","simp.tot3"
"APR: ACT # SIMPLE ASSLT","simp.tot4"
"MAY: ACT # SIMPLE ASSLT","simp.tot5"
"JUN: ACT # SIMPLE ASSLT","simp.tot6"
"JUL: ACT # SIMPLE ASSLT","simp.tot7"
"AUG: ACT # SIMPLE ASSLT","simp.tot8"
"SEP: ACT # SIMPLE ASSLT","simp.tot9"
"OCT: ACT # SIMPLE ASSLT","simp.tot10"
"NOV: ACT # SIMPLE ASSLT","simp.tot11"
"DEC: ACT # SIMPLE ASSLT","simp.tot12"
"JAN: ACT # BURGLARY TOTL","burg.tot1"
"FEB: ACT # BURGLARY TOTL","burg.tot2"
"MAR: ACT # BURGLARY TOTL","burg.tot3"
"APR: ACT # BURGLARY TOTL","burg.tot4"
"MAY: ACT # BURGLARY TOTL","burg.tot5"
"JUN: ACT # BURGLARY TOTL","burg.tot6"
"JUL: ACT # BURGLARY TOTL","burg.tot7"
"AUG: ACT # BURGLARY TOTL","burg.tot8"
"SEP: ACT # BURGLARY TOT","burg.tot9"
"OCT: ACT # BURGLARY TOT","burg.tot10"
"NOV: ACT # BURGLARY TOT","burg.tot11"
"DEC: ACT # BURGLARY TOT","burg.tot12"
"JAN: ACT # LARCENY TOTAL","larc.tot1"
"FEB: ACT # LARCENY TOTAL","larc.tot2"
"MAR: ACT # LARCENY TOTAL","larc.tot3"
"APR: ACT # LARCENY TOTAL","larc.tot4"
"MAY: ACT # LARCENY TOTAL","larc.tot5"
"JUN: ACT # LARCENY TOTAL","larc.tot6"
"JUL: ACT # LARCENY TOTAL","larc.tot7"
"AUG: ACT # LARCENY TOTAL","larc.tot8"
"SEP: ACT # LARCENY TOTA","larc.tot9"
"OCT: ACT # LARCENY TOTA","larc.tot10"
"NOV: ACT # LARCENY TOTA","larc.tot11"
"DEC: ACT # LARCENY TOTA","larc.tot12"
"JAN: ACT # VHC THEFT TOT","vhct.tot1"
"FEB: ACT # VHC THEFT TOT","vhct.tot2"
"MAR: ACT # VHC THEFT TOT","vhct.tot3"
"APR: ACT # VHC THEFT TOT","vhct.tot4"
"MAY: ACT # VHC THEFT TOT","vhct.tot5"
"JUN: ACT # VHC THEFT TOT","vhct.tot6"
"JUL: ACT # VHC THEFT TOT","vhct.tot7"
"AUG: ACT # VHC THEFT TOT","vhct.tot8"
"SEP: ACT # VHC THEFT TO","vhct.tot9"
"OCT: ACT # VHC THEFT TO","vhct.tot10"
"NOV: ACT # VHC THEFT TO","vhct.tot11"
"DEC: ACT # VHC THEFT TO","vhct.tot12"
"tot_arson1","arso.tot1"
"tot_arson2","arso.tot2"
"tot_arson3","arso.tot3"
"tot_arson4","arso.tot4"
"tot_arson5","arso.tot5"
"tot_arson6","arso.tot6"
"tot_arson7","arso.tot7"
"tot_arson8","arso.tot8"
"tot_arson9","arso.tot9"
"tot_arson10","arso.tot10"
"tot_arson11","arso.tot11"
"tot_arson12","arso.tot12"
"JAN: TOT CLR MURDER","murd.clr1"
"FEB: TOT CLR MURDER","murd.clr2"
"MAR: TOT CLR MURDER","murd.clr3"
"APR: TOT CLR MURDER","murd.clr4"
"MAY: TOT CLR MURDER","murd.clr5"
"JUN: TOT CLR MURDER","murd.clr6"
"JUL: TOT CLR MURDER","murd.clr7"
"AUG: TOT CLR MURDER","murd.clr8"
"SEP: TOT CLR MURDER","murd.clr9"
"OCT: TOT CLR MURDER","murd.clr10"
"NOV: TOT CLR MURDER","murd.clr11"
"DEC: TOT CLR MURDER","murd.clr12"
"JAN: TOT CLR MANSLGHTR","mans.clr1"
"FEB: TOT CLR MANSLGHTR","mans.clr2"
"MAR: TOT CLR MANSLGHTR","mans.clr3"
"APR: TOT CLR MANSLGHTR","mans.clr4"
"MAY: TOT CLR MANSLGHTR","mans.clr5"
"JUN: TOT CLR MANSLGHTR","mans.clr6"
"JUL: TOT CLR MANSLGHTR","mans.clr7"
"AUG: TOT CLR MANSLGHTR","mans.clr8"
"SEP: TOT CLR MANSLGHTR","mans.clr9"
"OCT: TOT CLR MANSLGHTR","mans.clr10"
"NOV: TOT CLR MANSLGHTR","mans.clr11"
"DEC: TOT CLR MANSLGHTR","mans.clr12"
"JAN: TOT CLR RAPE TOTAL","rape.clr1"
"FEB: TOT CLR RAPE TOTAL","rape.clr2"
"MAR: TOT CLR RAPE TOTAL","rape.clr3"
"APR: TOT CLR RAPE TOTAL","rape.clr4"
"MAY: TOT CLR RAPE TOTAL","rape.clr5"
"JUN: TOT CLR RAPE TOTAL","rape.clr6"
"JUL: TOT CLR RAPE TOTAL","rape.clr7"
"AUG: TOT CLR RAPE TOTAL","rape.clr8"
"SEP: TOT CLR RAPE TOTAL","rape.clr9"
"OCT: TOT CLR RAPE TOTAL","rape.clr10"
"NOV: TOT CLR RAPE TOTAL","rape.clr11"
"DEC: TOT CLR RAPE TOTAL","rape.clr12"
"JAN: TOT CLR TOTL ROBERY","robb.clr1"
"FEB: TOT CLR TOTL ROBERY","robb.clr2"
"MAR: TOT CLR TOTL ROBERY","robb.clr3"
"APR: TOT CLR TOTL ROBERY","robb.clr4"
"MAY: TOT CLR TOTL ROBERY","robb.clr5"
"JUN: TOT CLR TOTL ROBERY","robb.clr6"
"JUL: TOT CLR TOTL ROBERY","robb.clr7"
"AUG: TOT CLR TOTL ROBERY","robb.clr8"
"SEP: TOT CLR TOTL ROBER","robb.clr9"
"OCT: TOT CLR TOTL ROBER","robb.clr10"
"NOV: TOT CLR TOTL ROBER","robb.clr11"
"DEC: TOT CLR TOTL ROBER","robb.clr12"
"JAN: TOT CLR ASSLT TOTAL","assa.clr1"
"FEB: TOT CLR ASSLT TOTAL","assa.clr2"
"MAR: TOT CLR ASSLT TOTAL","assa.clr3"
"APR: TOT CLR ASSLT TOTAL","assa.clr4"
"MAY: TOT CLR ASSLT TOTAL","assa.clr5"
"JUN: TOT CLR ASSLT TOTAL","assa.clr6"
"JUL: TOT CLR ASSLT TOTAL","assa.clr7"
"AUG: TOT CLR ASSLT TOTAL","assa.clr8"
"SEP: TOT CLR ASSLT TOTA","assa.clr9"
"OCT: TOT CLR ASSLT TOTA","assa.clr10"
"NOV: TOT CLR ASSLT TOTA","assa.clr11"
"DEC: TOT CLR ASSLT TOTA","assa.clr12"
"JAN: TOT CLR SIMPLE ASLT","simp.clr1"
"FEB: TOT CLR SIMPLE ASLT","simp.clr2"
"MAR: TOT CLR SIMPLE ASLT","simp.clr3"
"APR: TOT CLR SIMPLE ASLT","simp.clr4"
"MAY: TOT CLR SIMPLE ASLT","simp.clr5"
"JUN: TOT CLR SIMPLE ASLT","simp.clr6"
"JUL: TOT CLR SIMPLE ASLT","simp.clr7"
"AUG: TOT CLR SIMPLE ASLT","simp.clr8"
"SEP: TOT CLR SIMPLE ASL","simp.clr9"
"OCT: TOT CLR SIMPLE ASL","simp.clr10"
"NOV: TOT CLR SIMPLE ASL","simp.clr11"
"DEC: TOT CLR SIMPLE ASL","simp.clr12"
"JAN: TOT CLR BRGLRY TOTL","burg.clr1"
"FEB: TOT CLR BRGLRY TOTL","burg.clr2"
"MAR: TOT CLR BRGLRY TOTL","burg.clr3"
"APR: TOT CLR BRGLRY TOTL","burg.clr4"
"MAY: TOT CLR BRGLRY TOTL","burg.clr5"
"JUN: TOT CLR BRGLRY TOTL","burg.clr6"
"JUL: TOT CLR BRGLRY TOTL","burg.clr7"
"AUG: TOT CLR BRGLRY TOTL","burg.clr8"
"SEP: TOT CLR BRGLRY TOT","burg.clr9"
"OCT: TOT CLR BRGLRY TOT","burg.clr10"
"NOV: TOT CLR BRGLRY TOT","burg.clr11"
"DEC: TOT CLR BRGLRY TOT","burg.clr12"
"JAN: TOT CLR LARCNY TOTL","larc.clr1"
"FEB: TOT CLR LARCNY TOTL","larc.clr2"
"MAR: TOT CLR LARCNY TOTL","larc.clr3"
"APR: TOT CLR LARCNY TOTL","larc.clr4"
"MAY: TOT CLR LARCNY TOTL","larc.clr5"
"JUN: TOT CLR LARCNY TOTL","larc.clr6"
"JUL: TOT CLR LARCNY TOTL","larc.clr7"
"AUG: TOT CLR LARCNY TOTL","larc.clr8"
"SEP: TOT CLR LARCNY TOT","larc.clr9"
"OCT: TOT CLR LARCNY TOT","larc.clr10"
"NOV: TOT CLR LARCNY TOT","larc.clr11"
"DEC: TOT CLR LARCNY TOT","larc.clr12"
"JAN:TOT CLR VHC THFT TOT","vhct.clr1"
"FEB:TOT CLR VHC THFT TOT","vhct.clr2"
"MAR:TOT CLR VHC THFT TOT","vhct.clr3"
"APR:TOT CLR VHC THFT TOT","vhct.clr4"
"MAY:TOT CLR VHC THFT TOT","vhct.clr5"
"JUN: TOT CLR VHC THFT TOT","vhct.clr6"
"JUL: TOT CLR VHC THFT TOT","vhct.clr7"
"AUG: TOT CLR VHC THFT TOT","vhct.clr8"
"SEP: TOT CLR VHC THFT TO","vhct.clr9"
"OCT: TOT CLR VHC THFT TO","vhct.clr10"
"NOV: TOT CLR VHC THFT TO","vhct.clr11"
"DEC: TOT CLR VHC THFT TO","vhct.clr12"
"clr_arson1","arso.clr1"
"clr_arson2","arso.clr2"
"clr_arson3","arso.clr3"
"clr_arson4","arso.clr4"
"clr_arson5","arso.clr5"
"clr_arson6","arso.clr6"
"clr_arson7","arso.clr7"
"clr_arson8","arso.clr8"
"clr_arson9","arso.clr9"
"clr_arson10","arso.clr10"
"clr_arson11","arso.clr11"
"clr_arson12","arso.clr12"
